forecast_termin,runended,time,temperature,windDirection,windSpeed_mps,windSpeed_beaufort,windSpeed_name,windGust,humidity,pressure,cloudiness,lowClouds,mediumClouds,highClouds,dewpointTemperature,windSpeed_kmh,row_id,location
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T12:00:00Z,27.2,247.4,1.4,1,Flau vind,,90.9,1010,9.4,0,1.6,8.6,25.6,5.04,1,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T13:00:00Z,27.3,284.4,0.8,1,Flau vind,,89.9,1010.6,14.1,0,8.6,6.2,25.5,2.88,2,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T14:00:00Z,27.1,115.9,0.9,1,Flau vind,,90.9,1011.3,4.7,0.8,3.1,1.6,25.6,3.24,3,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T15:00:00Z,27,163.6,1,1,Flau vind,,91.4,1011.4,0.8,0,0.8,0,25.5,3.6,4,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T16:00:00Z,26.9,209,1,1,Flau vind,,90.9,1011.2,1.6,1.6,0,0,25.4,3.6,5,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T17:00:00Z,26.5,219.8,1,1,Flau vind,,90.7,1011,0.8,0,0.8,0,25,3.6,6,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T18:00:00Z,26.8,222.4,1.2,1,Flau vind,,89.2,1010.7,7.8,0.8,7,0,25.1,4.32,7,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T19:00:00Z,25.8,348.4,2.4,2,Svak vind,,92.5,1010.5,28.1,10.2,19.5,0,24.5,8.64,8,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T20:00:00Z,25,32.7,2.7,2,Svak vind,,96.6,1010.4,49.2,21.1,39.1,0,24.3,9.72,9,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T21:00:00Z,25,353.3,2.4,2,Svak vind,,96.1,1010.8,60.2,53.9,16.4,0.8,24.3,8.64,10,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T22:00:00Z,24.5,326.4,3.1,2,Svak vind,,97.2,1010.9,36.7,31.2,3.9,5.5,24,11.16,11,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-21T23:00:00Z,25.2,354.6,3.1,2,Svak vind,,95.3,1011.1,17.2,10.2,4.7,7,24.3,11.16,12,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-22T00:00:00Z,26.3,20.2,3.1,2,Svak vind,,90.6,1011.7,8.6,3.9,2.3,3.9,24.8,11.16,13,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-22T01:00:00Z,27.9,49.1,3.3,2,Svak vind,,84,1012.2,14.8,9.4,1.6,3.9,24.9,11.88,14,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-22T02:00:00Z,29.1,47.2,3.9,3,Lett bris,,79.6,1012.3,30.5,18.7,21.1,3.1,24.9,14.04,15,Stanley
2023-09-21T12:00:00Z,2023-09-21T11:52:29Z,2023-09-22T03:00:00Z,30.1,77.7,4.1,3,Lett bris,,80.2,1012.3,32.8,17.2,17.2,2.3,25.3,14.76,16,Stanley
